ACX,ACY,ACZ,GYX,GYY,GYZ,PRE,ALT,TEMP,
-576,92,15120,-375,-553,-84,999.60,48.06,22.53,
-576,16,15196,-370,-518,-61,999.63,47.81,22.53,
-596,112,15052,-364,-537,-65,999.62,47.94,22.53,
-632,4,15036,-369,-530,-100,1002.61,22.71,23.53,
-720,96,15156,-356,-525,-83,999.57,48.31,22.53,
-676,68,15072,-374,-544,-73,999.57,48.31,22.53,
-632,52,15052,-345,-532,-58,1002.60,22.83,23.53,
-596,128,15088,-382,-544,-88,999.54,48.56,22.53,
-660,-28,15076,-377,-544,-79,999.53,48.69,22.53,
-676,76,15216,-373,-511,-68,999.62,47.94,22.53,
-644,44,15212,-394,-520,-89,999.63,47.81,22.53,
-632,108,15144,-369,-544,-67,999.57,48.31,22.53,
-656,132,15028,-358,-549,-77,999.57,48.31,22.53,
-628,36,15200,-373,-551,-48,999.54,48.56,22.53,
-576,16,15148,-351,-554,-65,999.60,48.06,22.53,
-604,144,15120,-355,-520,-70,999.59,48.19,22.53,
-684,60,15064,-362,-559,-80,999.59,48.19,22.53,
-668,4,15128,-372,-550,-67,999.66,47.56,22.53,
-536,60,14992,-356,-560,-73,999.57,48.31,22.53,
-636,16,15052,-385,-530,-69,1002.43,24.21,23.53,
-612,60,15180,-366,-534,-81,1002.48,23.83,23.53,
-764,240,15184,-387,-554,-48,999.59,48.19,22.53,
-612,88,15152,-387,-544,-90,999.60,48.06,22.53,
-640,140,15200,-364,-515,-76,999.54,48.56,22.53,
-612,180,15144,-370,-546,-83,999.50,48.94,22.53,
-596,76,15076,-375,-531,-78,999.50,48.94,22.53,
-516,176,15084,-381,-538,-70,1002.49,23.71,23.53,
-608,124,14996,-372,-521,-62,999.54,48.56,22.53,
-728,80,15080,-393,-516,-87,1002.49,23.71,23.53,
-584,76,15100,-366,-534,-63,999.51,48.81,22.53,
-568,140,15160,-367,-538,-86,999.53,48.69,22.53,
-664,76,15112,-341,-547,-63,999.60,48.06,22.53,
-632,88,15144,-372,-528,-66,999.54,48.56,22.53,
-656,48,15180,-381,-551,-85,999.50,48.94,22.53,
-532,24,15100,-373,-544,-96,999.48,49.06,22.53,
-676,64,15188,-394,-535,-91,999.57,48.31,22.53,
-688,116,15248,-375,-514,-67,999.51,48.81,22.53,
-592,84,15048,-364,-524,-88,999.54,48.56,22.53,
-536,12,15140,-363,-534,-60,999.57,48.31,22.53,
-644,144,15148,-377,-542,-61,999.50,48.94,22.53,
-796,80,15104,-349,-531,-75,999.54,48.56,22.53,
-660,96,15256,-371,-546,-81,999.54,48.56,22.53,
-608,56,15160,-385,-530,-80,999.51,48.81,22.53,
-572,44,15216,-365,-537,-62,999.50,48.94,22.53,
-796,4,15052,-363,-534,-54,999.62,47.94,22.53,
-664,64,15208,-371,-555,-59,999.60,48.06,22.53,
-684,124,15128,-381,-536,-88,999.56,48.44,22.53,
-688,4,15228,-364,-543,-56,999.59,48.19,22.53,
-700,20,15080,-347,-562,-42,999.60,48.06,22.53,
-516,168,15080,-383,-544,-82,999.57,48.31,22.53,
-724,116,15016,-364,-540,-72,1002.51,23.58,23.53,
-696,52,15052,-348,-534,-59,1002.46,23.96,23.53,
-524,92,15088,-368,-544,-67,999.51,48.81,22.53,
-592,80,15172,-376,-560,-65,999.51,48.81,22.53,
-600,68,15184,-378,-530,-77,999.51,48.81,22.53,
-620,40,15148,-367,-532,-67,999.51,48.81,22.53,
-528,28,15068,-381,-566,-71,999.54,48.56,22.53,
-600,112,15112,-365,-569,-91,999.51,48.81,22.53,
-668,4,15072,-380,-511,-78,1002.52,23.46,23.53,
-644,192,15152,-386,-539,-72,1002.43,24.21,23.53,
-648,64,15216,-382,-546,-86,999.45,49.31,22.53,
-752,88,15156,-380,-537,-68,999.53,48.69,22.53,
-724,200,15032,-365,-527,-79,999.50,48.94,22.53,
-656,-20,15132,-367,-538,-74,999.59,48.19,22.53,
-684,104,15144,-367,-534,-47,999.47,49.19,22.53,
-656,-12,15164,-394,-536,-79,999.45,49.31,22.53,
-644,40,15112,-375,-541,-58,999.50,48.94,22.53,
-616,20,15228,-378,-517,-69,1002.51,23.58,23.53,
-596,224,15124,-369,-541,-75,999.50,48.94,22.53,
-536,64,15268,-369,-543,-84,999.47,49.19,22.53,
-592,52,15128,-366,-535,-73,999.51,48.81,22.53,
-600,152,15064,-373,-529,-55,999.48,49.06,22.53,
-776,72,15200,-368,-540,-73,999.50,48.94,22.53,
-616,72,15128,-386,-551,-88,999.47,49.19,22.53,
-612,92,15076,-357,-563,-82,999.65,47.69,22.53,
-560,0,15216,-368,-545,-71,999.57,48.31,22.53,
-612,136,15128,-367,-532,-73,999.48,49.06,22.53,
-712,40,15108,-374,-546,-57,999.53,48.69,22.53,
-696,76,15076,-368,-543,-53,999.50,48.94,22.53,
-568,156,15060,-359,-535,-67,999.48,49.06,22.53,
-616,32,15160,-362,-535,-73,999.57,48.31,22.53,
-604,112,15120,-374,-536,-93,999.50,48.94,22.53,
-636,156,15188,-346,-543,-81,999.54,48.56,22.53,
-648,76,15260,-348,-531,-71,999.62,47.94,22.53,
-600,80,15168,-378,-527,-80,999.45,49.31,22.53,
-660,92,15104,-367,-532,-69,999.56,48.44,22.53,
-564,84,15064,-386,-519,-84,999.38,49.94,22.53,
-628,112,15060,-377,-540,-93,999.54,48.56,22.53,
-656,124,15112,-386,-535,-68,1002.58,22.96,23.53,
-600,32,15332,-370,-551,-83,999.53,48.69,22.53,
-700,12,15076,-364,-545,-58,999.48,49.06,22.53,
-564,32,15136,-362,-522,-75,999.54,48.56,22.53,
-692,24,15156,-366,-524,-57,999.60,48.06,22.53,
-704,132,14940,-376,-545,-79,1002.58,22.96,23.53,
-664,64,15172,-364,-537,-61,999.53,48.69,22.53,
-572,32,14984,-379,-543,-70,999.54,48.56,22.53,
-620,92,15116,-366,-536,-89,999.51,48.81,22.53,
-772,124,15120,-359,-542,-58,999.51,48.81,22.53,
-652,144,15112,-379,-536,-77,999.53,48.69,22.53,
-644,40,15200,-363,-546,-65,999.51,48.81,22.53,
-628,116,15168,-365,-547,-84,1002.55,23.21,23.53,
-676,80,15248,-370,-526,-80,999.53,48.69,22.53,
-632,76,15168,-363,-560,-61,999.56,48.44,22.53,
-648,84,15132,-361,-522,-68,999.57,48.31,22.53,
-752,144,15084,-378,-550,-72,999.62,47.94,22.53,
-648,208,15116,-381,-556,-87,999.53,48.69,22.53,
-648,48,14944,-355,-551,-73,1002.46,23.96,23.53,
-572,168,15036,-366,-537,-46,1002.46,23.96,23.53,
-600,68,15032,-363,-535,-94,999.45,49.31,22.53,
-604,72,14996,-366,-561,-67,1002.48,23.83,23.53,
-608,60,15064,-359,-528,-53,999.57,48.31,22.53,
-628,4,15108,-380,-538,-87,999.56,48.44,22.53,
-648,156,15044,-360,-534,-57,999.57,48.31,22.53,
-756,76,15124,-358,-528,-88,1002.49,23.71,23.53,
-728,40,15212,-359,-551,-52,999.59,48.19,22.53,
-588,160,15088,-359,-555,-78,999.62,47.94,22.53,
-608,144,15040,-374,-553,-66,999.57,48.31,22.53,
-664,148,15248,-394,-553,-54,999.54,48.56,22.53,
-540,68,15096,-371,-560,-75,999.54,48.56,22.53,
-656,-4,15128,-368,-528,-91,999.59,48.19,22.53,
-608,104,15064,-363,-557,-54,1002.46,23.96,23.53,
-680,60,15168,-387,-533,-70,999.63,47.81,22.53,
-568,64,15104,-368,-543,-75,999.57,48.31,22.53,
-596,116,15076,-349,-532,-49,1002.55,23.21,23.53,
-596,24,15228,-372,-546,-72,999.54,48.56,22.53,
-624,32,15020,-368,-557,-78,999.53,48.69,22.53,
-520,112,15172,-368,-533,-72,999.54,48.56,22.53,
-776,-28,15276,-376,-675,-78,999.59,48.19,22.53,
-568,64,15084,-359,-517,-89,999.59,48.19,22.53,
-832,116,15104,-393,-631,-77,999.54,48.56,22.53,
-676,96,15548,-360,-567,-79,999.57,48.31,22.53,
444,-672,15536,-249,-321,-17,1002.57,23.08,23.53,
-2120,-1092,19796,3585,994,1481,999.57,48.31,22.53,
-5960,2856,21968,12395,1533,1699,999.54,48.56,22.53,
-656,2668,16880,11896,279,3688,999.54,48.56,22.53,
1616,2348,7248,10945,396,106,1002.51,23.58,23.53,
-556,4160,2864,494,-1857,2094,999.53,48.69,22.53,
1672,4732,7836,-8075,-2208,1544,999.57,48.31,22.53,
2120,4120,16304,-12982,-1482,-2305,1002.48,23.83,23.53,
-4624,2908,26084,-6385,219,-2287,1002.54,23.33,23.53,
-2528,1464,23304,7886,1061,1478,1002.52,23.46,23.53,
812,3528,15084,18427,-191,3529,999.59,48.19,22.53,
1392,3496,6280,11259,-3857,-1092,999.51,48.81,22.53,
216,4632,1188,-4433,-1326,-3409,999.54,48.56,22.53,
180,6080,9712,-18506,-2153,-769,999.51,48.81,22.53,
224,3088,21928,-14194,-4121,-851,1002.51,23.58,23.53,
-1256,2264,23148,-1592,141,25,999.59,48.19,22.53,
-1364,2396,14596,4373,-298,1702,999.57,48.31,22.53,
3352,2608,8448,-3103,42,276,999.57,48.31,22.53,
-120,2108,14752,-6822,653,-481,999.63,47.81,22.53,
-1280,304,17920,-6927,1608,134,1002.54,23.33,23.53,
-1016,660,16972,-3437,-49,210,1002.60,22.83,23.53,
-1168,224,16504,-1278,702,27,999.66,47.56,22.53,
-1008,252,15032,-767,85,-105,999.66,47.56,22.53,
-1064,112,15176,-420,-520,-83,999.65,47.69,22.53,
-1116,80,15092,-388,-528,-112,1002.58,22.96,23.53,
-872,128,15108,-356,-729,-295,999.63,47.81,22.53,
-1196,44,14772,-379,-1091,-302,999.66,47.56,22.53,
-1028,32,15012,-460,-731,254,1002.55,23.21,23.53,
-1056,92,15048,-445,-1242,732,1002.55,23.21,23.53,
-824,248,15000,-359,-817,-103,999.63,47.81,22.53,
-732,64,15148,-362,-716,-54,999.62,47.94,22.53,
-824,168,15168,-365,-608,-71,1002.64,22.46,23.53,
-856,96,15116,-380,-574,-85,999.66,47.56,22.53,
-724,104,15176,-382,-564,-75,1002.54,23.33,23.53,
-736,152,15192,-379,-576,-37,1002.57,23.08,23.53,
-816,4,15208,-381,-542,-65,999.59,48.19,22.53,
-816,112,15180,-356,-540,-81,1002.51,23.58,23.53,
-756,60,15004,-394,-530,-101,1002.58,22.96,23.53,
-724,128,15164,-350,-539,-69,1002.60,22.83,23.53,
-848,96,15032,-364,-530,-71,999.66,47.56,22.53,
-720,192,15036,-402,-544,-89,999.59,48.19,22.53,
-892,180,15308,-371,-568,-74,1002.60,22.83,23.53,
-664,76,15160,-376,-550,-81,999.59,48.19,22.53,
-840,64,15104,-369,-531,-59,1002.55,23.21,23.53,
-720,132,15132,-354,-537,-76,1002.58,22.96,23.53,
-800,96,14704,-387,-509,-68,1002.58,22.96,23.53,
-788,60,14980,-358,-548,-80,999.65,47.69,22.53,
-636,148,14864,-371,-537,-82,1002.67,22.21,23.53,
-784,76,15124,-390,-566,-84,1002.55,23.21,23.53,
-876,-12,15100,-365,-551,-83,1002.55,23.21,23.53,
-788,136,15152,-373,-536,-56,999.60,48.06,22.53,
-888,92,15112,-369,-544,-85,999.63,47.81,22.53,
-936,24,15048,-374,-534,-49,1002.51,23.58,23.53,
-704,124,15112,-360,-547,-76,1002.54,23.33,23.53,
-812,76,15036,-376,-537,-82,1002.49,23.71,23.53,
-768,72,15168,-369,-547,-57,1002.55,23.21,23.53,
-672,36,15108,-369,-545,-80,1002.55,23.21,23.53,
-780,-24,14860,-386,-569,-80,1002.61,22.71,23.53,
-688,88,15420,-383,-567,-74,1002.58,22.96,23.53,
-716,76,15260,-389,-573,-54,999.59,48.19,22.53,
-744,84,15332,-367,-558,-74,1002.60,22.83,23.53,
-680,108,15092,-357,-538,-80,1002.64,22.46,23.53,
-880,20,15024,-357,-529,-75,1002.57,23.08,23.53,
-740,4,15184,-372,-527,-70,999.71,47.19,22.53,
-800,76,15000,-371,-553,-64,1002.61,22.71,23.53,
-712,76,15044,-358,-546,-76,1002.66,22.33,23.53,
-860,64,15084,-356,-542,-79,999.63,47.81,22.53,
-864,164,15136,-357,-564,-67,1002.57,23.08,23.53,
-844,52,15236,-391,-546,-84,1002.61,22.71,23.53
